,Unnamed: 0,Unnamed: 0.1,Adsorbent,D_H2(m^2/s),D_N2(m^2/s),P_H2(bar),P_N2(bar),q_H2(mol/kg),q_N2(mol/kg),Density(kg ads/m^3),a_H2(mol/(mm^2 bar s)),a_N2(mol/(mm^2 bar s)),P_H2(Barrer),P_N2(Barrer),Pu_ret_0.7,Pu_perm_0.7,Fr_H2,Fr_N2,Fp_H2,Fp_N2,S_H/N,Ff_opt,Pf_opt,L_opt,Nf_opt,ReH2_opt
0,115,115,ALOLES_ion_b,1.08E-08,1.67E-09,6,2,2.511194335,0.007160304,2208.182101,1.33E-09,1.76E-12,293568.0556,388.3058245,0.715167019,0.999484681,0.439284084,0.174955768,0.086593933,4.46E-05,756.022797,0.179346743,29.37061211,0.610900428,109.2491556,-84.58355666
1,219,219,ATIBOU_clean,9.75E-09,1.74E-09,6,2,4.63355447,0.020490725,1662.690144,1.67E-09,3.95E-12,368213.7851,871.7841781,0.705114569,0.999056056,0.418209289,0.174898991,0.107892008,0.00010194,422.368052,0.806319546,29.98513557,0.890973506,84.01350323,-33.41917546
2,220,220,ATIBOU01_clean,1.20E-08,1.70E-09,6,2,5.197484522,0.022403598,1592.724748,2.21E-09,4.04E-12,486950.7191,892.0691245,0.687842909,0.999240296,0.385380925,0.174893696,0.141075474,0.000107257,545.8665767,0.57396168,29.97536721,0.560420886,148.531954,-63.46879384
3,221,221,ATIBOU02_clean,1.09E-08,1.78E-09,6,2,5.25027213,0.022384437,1589.304074,2.02E-09,4.22E-12,445846.2738,931.2456605,0.69399991,0.999145745,0.396646038,0.174890114,0.129687435,0.000110881,478.7633304,0.440132644,29.54674591,0.840792105,63.09453414,-49.70254991
4,222,222,ATIBUA_clean,7.55E-09,1.45E-09,6,2,4.318703371,0.014895814,1675.809756,1.21E-09,2.41E-12,267851.9881,532.2896782,0.718543701,0.999232261,0.446612274,0.174939725,0.079188846,6.08E-05,503.2071805,0.350773613,29.87312374,0.914043793,86.99988366,-55.3176765
5,223,223,ATICAH_clean,1.35E-08,1.93E-09,6,2,5.122029857,0.020158607,1595.15901,2.45E-09,4.14E-12,540691.6815,912.6681518,0.679515895,0.999287061,0.370815307,0.174889818,0.155801814,0.000111156,592.4296585,0.975996528,29.91073729,0.974485085,148.3661772,-70.09922152
6,224,224,ATICEL_clean,1.05E-08,1.75E-09,6,2,5.076215131,0.017436197,1609.945308,1.91E-09,3.27E-12,420639.7142,722.4237678,0.697653706,0.999303232,0.403610953,0.174915255,0.12264712,8.55E-05,582.2617318,0.109178369,29.91991622,0.39887255,51.88316803,-68.73836691
7,353,353,BEPWEA_clean,2.97E-08,7.80E-09,6,2,8.874531633,0.009611903,1377.489813,8.07E-09,6.88E-12,1779754.581,1518.740118,0.379008053,0.999384233,0.106648864,0.174740577,0.423673667,0.000261045,1171.862493,0.108255863,29.93580354,0.14197124,65.91470233,-97.01102388
8,1044,1044,EDAFUM_clean,6.35E-09,1.33E-09,6,2,4.41137682,0.017318206,1773.032311,1.10E-09,2.72E-12,243463.7824,600.5681267,0.721679727,0.999054421,0.453596659,0.174932371,0.072131528,6.83E-05,405.3891167,0.967740824,29.89841875,0.862903174,127.85462,-27.20028244
9,1045,1045,EDAGAT_clean,4.77E-09,9.83E-10,6,2,4.135320414,0.016951486,1845.643519,8.09E-10,2.05E-12,178461.7712,452.2725216,0.729732593,0.999047599,0.472371326,0.174949803,0.053162446,5.07E-05,394.5890203,0.750946017,29.95995749,0.862769172,112.3881489,-22.88112166
10,1445,1445,FOHQUO_clean,9.66E-09,7.58E-09,6,2,3.895354043,0.00363094,1593.134326,1.33E-09,2.92E-12,293863.9354,644.8099946,0.715160184,0.999145488,0.439195995,0.174926554,0.086682927,7.41E-05,455.7372526,0.173929652,29.87016407,0.389275848,70.06990915,-43.80866661
11,1714,1714,GUPJEG_clean,2.99E-08,3.69E-09,6,2,4.167452971,0.018625072,1535.934696,4.25E-09,7.04E-12,938176.3471,1552.344705,0.60666725,0.999190749,0.269595921,0.174792532,0.258209952,0.000209126,604.360838,0.099489633,29.68301185,0.160614512,55.37006607,-71.48803896
12,1715,1715,GUPJEG01_clean,2.98E-08,3.67E-09,6,2,4.114919671,0.01403158,1550.911255,4.23E-09,5.32E-12,932254.323,1174.493658,0.607857532,0.999385065,0.271023425,0.174843264,0.256764709,0.000157991,793.7499848,0.289623438,29.72033211,0.444425319,79.88269241,-86.82784484
13,1812,1812,HIBGIJ_clean,6.34E-09,1.54E-09,6,2,4.316188535,0.015520132,1659.380057,1.01E-09,2.64E-12,222589.8534,583.2477674,0.724310837,0.999002066,0.459601119,0.174934629,0.066064638,6.60E-05,381.6385863,0.574703013,29.95434179,0.446417805,99.049531,-17.21251849
14,2187,2187,IQEWOQ_clean,1.20E-08,1.70E-09,6,2,5.073998881,0.021244378,1588.115734,2.15E-09,3.82E-12,474005.7328,843.463274,0.689793954,0.99926524,0.388918347,0.174899798,0.137499335,0.000101103,561.9755446,0.790751108,29.93254776,0.943577987,131.0560039,-65.84064995
15,2236,2236,IWOSAP_clean,1.51E-08,6.11E-09,6,2,3.359970872,0.005729024,2247.855828,2.53E-09,5.25E-12,559050.1206,1157.127972,0.676627381,0.999120484,0.365877775,0.17485969,0.160794267,0.000141546,483.1359486,0.930313294,29.70566532,0.834931764,109.8129288,-50.7882061
16,2447,2447,JIXWUJ_clean,1.09E-08,1.97E-09,6,2,4.550516975,0.019058466,1631.975494,1.80E-09,4.08E-12,396799.1218,901.0707419,0.701096625,0.999086173,0.41022696,0.174894898,0.115959828,0.000106064,440.3640063,0.375136364,29.84144194,0.659404326,59.0471299,-39.54004592
17,2448,2448,JIXWUJ01_clean,9.67E-09,1.98E-09,6,2,4.514295351,0.018175479,1639.256963,1.59E-09,3.93E-12,350778.7801,867.5393442,0.707525877,0.999019522,0.423101355,0.174899889,0.102947799,0.000101037,404.3376044,0.946030797,27.02798332,0.46383343,145.6670982,-27.52130904
18,3180,3180,MOPQIT_clean,1.07E-08,1.50E-09,6,2,6.699889534,0.037941195,1336.882138,2.13E-09,5.07E-12,469801.472,1118.88763,0.690462528,0.999018358,0.390063489,0.174867225,0.13634164,0.00013397,419.8826222,0.402845757,29.87875955,0.539746254,53.0249003,-32.55696562
19,3227,3227,MURCOR_clean,3.67E-08,1.37E-08,6,2,5.788698465,0.005906006,1584.366186,7.48E-09,8.55E-12,1649956.101,1885.21594,0.419428461,0.999228994,0.126203508,0.174690494,0.40373091,0.000311519,875.2080149,0.697184172,29.99648951,0.620184006,83.05115328,-90.39887384
20,3346,3346,NICJUG_clean,4.55E-09,2.32E-09,6,2,2.591436743,0.000826641,1725.425986,4.52E-10,2.21E-13,99728.24487,48.66226825,0.738968852,0.99982068,0.495403043,0.17499469,0.029895225,5.36E-06,2049.395732,0.053611784,28.78218397,0.960787637,129.5054954,-100.952291
21,3368,3368,NIJZOV_clean,4.21E-08,1.59E-08,6,2,7.26741725,0.006291577,1540.603974,1.05E-08,1.03E-11,2310590.788,2266.411377,0.220961672,0.999055846,0.049507311,0.174546528,0.482402629,0.000455893,1019.493112,0.844038848,29.02257172,0.442111734,117.4388396,-94.37862053
22,3433,3433,NORGOS_clean,1.53E-09,8.64E-10,6,2,2.809886403,0.001871112,1728.89904,1.65E-10,1.86E-13,36435.07428,41.1030687,0.746062501,0.999593096,0.514132955,0.174995576,0.010976018,4.47E-06,886.431973,0.05,30,1,149.1363387,-85.45319008
23,3982,3982,QASSUZ_clean,6.90E-08,1.47E-08,6,2,2.454394135,0.00521,1223.172226,4.60E-09,6.25E-12,1015431.985,1377.633695,0.589895525,0.999315318,0.251450066,0.174811968,0.276586825,0.000189504,737.0841671,0.188949664,28.90820747,0.209662918,96.44745884,-83.41329999
24,4084,4084,QOWLEU_clean_h,1.98E-08,4.99E-09,6,2,5.590523935,0.005051092,1413.32483,3.48E-09,2.37E-12,766883.7282,523.8644173,0.640546944,0.999686951,0.311731485,0.174933057,0.215562053,6.75E-05,1463.897342,0.189640839,29.82033953,0.790314472,55.71486585,-99.32702037
25,4176,4176,RAVVIU_clean,3.77E-09,8.99E-10,6,2,4.15921783,0.013753562,1866.554392,6.50E-10,1.54E-12,143470.793,339.395921,0.733909709,0.999120165,0.482568395,0.174962619,0.042860719,3.77E-05,422.7239756,0.194983475,29.5920094,0.512667162,92.52706778,-33.46597235
26,4177,4177,RAVVIU01_clean,4.00E-09,9.41E-10,6,2,4.17221775,0.013688298,1860.492542,6.90E-10,1.60E-12,152203.5296,352.4180108,0.732875241,0.99913656,0.4800179,0.17496111,0.045437333,3.93E-05,431.8835158,0.254403161,29.97156904,0.504500463,125.1518228,-36.62863502
27,4202,4202,RAZXIA03_clean,1.11E-08,5.20E-09,6,2,6.530517425,0.008171436,1751.949957,2.82E-09,4.96E-12,622532.6025,1094.748884,0.666203815,0.999235854,0.34900289,0.174865155,0.177858999,0.000136014,568.6533336,0.677537606,29.6904181,0.920448733,90.86514243,-66.79302446
28,4359,4359,RULQIY_clean,4.08E-08,1.54E-08,6,2,7.02483062,0.005828753,1572.216802,1.00E-08,9.41E-12,2208911.346,2075.390829,0.248441464,0.999144999,0.057716141,0.174596694,0.473889736,0.000405523,1064.33512,0.825697121,28.72253195,0.778487079,71.6776519,-95.28582915
29,4496,4496,SOCLAZ_clean,1.33E-08,8.53E-10,6,2,1.580498011,0.00951214,1596.78049,7.46E-10,8.64E-13,164535.89,190.5300887,0.731381753,0.999566325,0.476424765,0.174978915,0.049067338,2.13E-05,863.5690621,0.1573123,29.90170812,0.910156543,127.7754138,-89.96521119
30,4526,4526,SOXZIP_clean,1.87E-08,4.85E-09,6,2,5.127853695,0.012819255,1743.982947,3.72E-09,7.23E-12,819764.8616,1594.548915,0.630640015,0.999091633,0.298439928,0.174793487,0.229011835,0.000208216,514.1045556,0.644016984,29.84273265,0.453726374,109.8380761,-57.53628423
31,4532,4532,SROXAL01_clean,1.79E-08,9.58E-10,6,2,3.607750082,0.040909773,2119.631754,3.04E-09,5.54E-12,670995.6826,1221.642359,0.657936275,0.999195137,0.33630763,0.174847694,0.190699201,0.00015361,549.2570534,0.682295358,29.72014846,0.675444986,108.3442895,-63.80806712
32,4930,4930,UNABUH_clean,7.57E-09,7.59E-10,6,2,4.057882644,0.033627923,1548.915083,1.06E-09,2.64E-12,233234.5066,581.380574,0.722972771,0.999047496,0.456536391,0.174934682,0.069161201,6.59E-05,401.1735462,0.673454421,27.99284269,0.47214269,145.0224858,-25.64946653
33,4933,4933,UNACIW_clean,7.74E-09,7.50E-10,6,2,4.150466512,0.035231891,1548.76187,1.11E-09,2.73E-12,243889.0799,601.82878,0.721625816,0.999053966,0.45347455,0.174932222,0.072254909,6.84E-05,405.2466216,0.759900038,29.50042475,0.579244167,146.2011657,-27.17768403
34,4989,4989,UXABOL_clean,2.79E-08,1.20E-08,6,2,3.438671559,0.005548935,1742.906202,3.72E-09,7.74E-12,819669.4482,1706.695275,0.630675039,0.999027779,0.298460026,0.174778976,0.22899146,0.000222847,480.2670167,0.306262403,29.75332381,0.278833191,72.13973952,-50.08417092
35,5151,5151,VIXGAM_clean,1.63E-08,7.04E-10,6,2,5.394711141,0.0207372,1931.102902,3.77E-09,1.88E-12,832398.0399,414.5904359,0.628004333,0.999766001,0.295344607,0.174946108,0.232144847,5.43E-05,2007.759871,0.297194737,29.46967128,0.753636293,105.5579986,-100.91784
36,5152,5152,VIXGAM01_clean,1.68E-08,6.74E-10,6,2,5.373654672,0.023971293,1932.355792,3.88E-09,2.08E-12,855137.5189,459.1235157,0.62352292,0.999745554,0.289736301,0.174939962,0.237821159,6.05E-05,1862.543498,0.181187908,29.78507681,0.380620739,116.6212185,-100.6863064
37,5153,5153,VIXGEQ_clean,2.04E-08,9.49E-10,6,2,5.558877284,0.015425138,1939.225618,4.89E-09,1.89E-12,1077991.724,417.4598354,0.575529986,0.999799257,0.237200205,0.174942013,0.291023697,5.84E-05,2582.264525,0.302577192,29.7451851,0.501655096,147.9833437,-101.5707088
38,5347,5347,WICGEV_clean,1.15E-08,1.63E-09,6,2,5.044441972,0.021817601,1611.949168,2.08E-09,3.82E-12,458386.8454,843.0183524,0.692131068,0.999244578,0.393199396,0.174900224,0.133171575,0.000100677,543.7448,0.42618738,29.98543274,0.682710285,95.03248385,-62.86200242
39,5352,5352,WIHVAL_clean,1.00E-08,1.78E-09,6,2,5.058309497,0.021325811,1611.867369,1.81E-09,4.08E-12,399672.7461,899.7999174,0.700687469,0.999093165,0.409427288,0.174894975,0.116768094,0.000105985,444.1795763,0.83654184,29.93063832,0.70509358,125.4778387,-40.47253621
40,5353,5353,WIHVEP_clean,1.15E-08,2.02E-09,6,2,4.950015064,0.021774489,1609.922922,2.04E-09,4.72E-12,449240.8884,1041.347101,0.693513516,0.999051039,0.395709399,0.174877028,0.130634235,0.000124085,431.4036,0.881990976,29.84091695,0.718595423,103.1386735,-36.44646906
41,5422,5422,WOQTUT_clean,2.01E-08,1.51E-08,6,2,6.33390237,0.003438875,1375.688757,3.89E-09,4.76E-12,858533.8892,1050.520695,0.622934032,0.999419686,0.288882662,0.174862529,0.238685,0.000138593,817.2460505,0.506343781,29.62949406,0.837311321,82.70387846,-87.98575746
42,5601,5601,XEHSEJ_clean,1.01E-08,1.45E-09,6,2,6.81932504,0.036930969,1334.549892,2.04E-09,4.76E-12,450575.3329,1050.956176,0.693317507,0.999044706,0.395342068,0.174875854,0.131005558,0.000125269,428.7289451,0.844665574,29.99284755,0.548125194,125.3093748,-35.58721295
43,5672,5672,XOBXIW_clean,3.66E-09,9.34E-10,6,2,4.167190459,0.013207653,1893.512448,6.42E-10,1.56E-12,141567.1316,343.503984,0.734135176,0.999098079,0.483124809,0.174962182,0.042298612,3.82E-05,412.1266076,0.233669509,29.66523677,0.367532004,137.7416344,-29.70889068
44,5765,5765,YANBAR_clean,7.71E-09,1.27E-09,6,2,4.777534515,0.021812083,1763.846827,1.44E-09,3.26E-12,318484.9482,718.5430913,0.711893738,0.999114588,0.432211401,0.174917694,0.093741161,8.31E-05,443.2370891,0.285564772,29.94953239,0.313931201,118.5639585,-39.70254619
45,5767,5767,YANBAR02_clean,9.31E-09,1.45E-09,6,2,4.878478914,0.02139253,1731.248779,1.75E-09,3.58E-12,385445.896,789.7337881,0.702689606,0.999178412,0.41339329,0.174908125,0.112759536,9.27E-05,488.070666,0.671457993,29.77704745,0.828806217,118.9182449,-52.14304219
46,5855,5855,YISFEL_clean,2.29E-08,2.64E-09,6,2,6.934112181,0.011382095,1768.46836,6.24E-09,3.54E-12,1376554.697,781.4739659,0.499525477,0.999664303,0.17455014,0.174881768,0.354566623,0.000119067,1761.485036,0.468663325,29.66726558,0.891900707,77.3483601,-100.4684639
