Unnamed: 0,Adsorbent,D_H2(m^2/s),D_N2(m^2/s),P_H2(bar),P_N2(bar),q_H2(mol/kg),q_N2(mol/kg),Density(kg ads/m^3),a_H2(mol/(mm^2 bar s)),a_N2(mol/(mm^2 bar s)),P_H2(Barrer),P_N2(Barrer),Pu_ret_0.7,Pu_perm_0.7,Ff_opt,Pf_opt,L_opt,D_opt,LCOH_opt
115,ALOLES_ion_b,1.08E-08,1.67E-09,6,2,2.511194335,0.007160304,2208.182101,1.33E-09,1.76E-12,293568.0556,388.3058245,0.715167019,0.999484681,0.055542659,10.00667789,598.0085257,397.3547885,1.592109205
219,ATIBOU_clean,9.75E-09,1.74E-09,6,2,4.63355447,0.020490725,1662.690144,1.67E-09,3.95E-12,368213.7851,871.7841781,0.705114569,0.999056056,0.644260617,29.90905998,599.3215221,566.3926325,3.548656963
220,ATIBOU01_clean,1.20E-08,1.70E-09,6,2,5.197484522,0.022403598,1592.724748,2.21E-09,4.04E-12,486950.7191,892.0691245,0.687842909,0.999240296,0.215954217,14.79390001,599.6120433,363.0119982,1.927032508
221,ATIBOU02_clean,1.09E-08,1.78E-09,6,2,5.25027213,0.022384437,1589.304074,2.02E-09,4.22E-12,445846.2738,931.2456605,0.69399991,0.999145745,0.288536953,15.5868451,598.8843226,393.4557341,2.459541084
222,ATIBUA_clean,7.55E-09,1.45E-09,6,2,4.318703371,0.014895814,1675.809756,1.21E-09,2.41E-12,267851.9881,532.2896782,0.718543701,0.999232261,0.149054131,15.50695854,599.3539966,570.3464733,2.436540001
223,ATICAH_clean,1.35E-08,1.93E-09,6,2,5.122029857,0.020158607,1595.15901,2.45E-09,4.14E-12,540691.6815,912.6681518,0.679515895,0.999287061,0.152207694,10.59239389,596.051529,425.7014139,1.71053662
224,ATICEL_clean,1.05E-08,1.75E-09,6,2,5.076215131,0.017436197,1609.945308,1.91E-09,3.27E-12,420639.7142,722.4237678,0.697653706,0.999303232,0.132322213,11.54694749,598.6061746,442.8531569,1.827903135
353,BEPWEA_clean,2.97E-08,7.80E-09,6,2,8.874531633,0.009611903,1377.489813,8.07E-09,6.88E-12,1779754.581,1518.740118,0.379008053,0.999384233,0.232080786,10.07319869,598.2956582,359.945083,1.022529204
1044,EDAFUM_clean,6.35E-09,1.33E-09,6,2,4.41137682,0.017318206,1773.032311,1.10E-09,2.72E-12,243463.7824,600.5681267,0.721679727,0.999054421,0.529100244,29.95930728,598.3273556,439.9488268,4.515501358
1045,EDAGAT_clean,4.77E-09,9.83E-10,6,2,4.135320414,0.016951486,1845.643519,8.09E-10,2.05E-12,178461.7712,452.2725216,0.729732593,0.999047599,0.463228073,29.96943905,596.1140675,335.0748721,5.501693935
1445,FOHQUO_clean,9.66E-09,7.58E-09,6,2,3.895354043,0.00363094,1593.134326,1.33E-09,2.92E-12,293863.9354,644.8099946,0.715160184,0.999145488,0.376692815,29.33638091,598.9430783,488.1051428,2.977274249
1714,GUPJEG_clean,2.99E-08,3.69E-09,6,2,4.167452971,0.018625072,1535.934696,4.25E-09,7.04E-12,938176.3471,1552.344705,0.60666725,0.999190749,0.244462583,10.01583691,599.6892934,448.6834891,1.509216093
1715,GUPJEG01_clean,2.98E-08,3.67E-09,6,2,4.114919671,0.01403158,1550.911255,4.23E-09,5.32E-12,932254.323,1174.493658,0.607857532,0.999385065,0.167281223,10.01227226,597.7426589,551.1363125,1.250893013
1812,HIBGIJ_clean,6.34E-09,1.54E-09,6,2,4.316188535,0.015520132,1659.380057,1.01E-09,2.64E-12,222589.8534,583.2477674,0.724310837,0.999002066,0.774080681,29.85950273,596.1816339,357.8408523,6.670164107
2187,IQEWOQ_clean,1.20E-08,1.70E-09,6,2,5.073998881,0.021244378,1588.115734,2.15E-09,3.82E-12,474005.7328,843.463274,0.689793954,0.99926524,0.1861071,13.77288785,599.0120281,425.0130963,1.865883953
2236,IWOSAP_clean,1.51E-08,6.11E-09,6,2,3.359970872,0.005729024,2247.855828,2.53E-09,5.25E-12,559050.1206,1157.127972,0.676627381,0.999120484,0.339125815,14.89233774,598.8033174,541.9202744,2.319234261
2447,JIXWUJ_clean,1.09E-08,1.97E-09,6,2,4.550516975,0.019058466,1631.975494,1.80E-09,4.08E-12,396799.1218,901.0707419,0.701096625,0.999086173,0.575649899,29.46932102,598.66629,399.9194417,3.077589441
2448,JIXWUJ01_clean,9.67E-09,1.98E-09,6,2,4.514295351,0.018175479,1639.256963,1.59E-09,3.93E-12,350778.7801,867.5393442,0.707525877,0.999019522,0.77293555,29.81121146,599.3069293,401.6223575,4.279721375
3180,MOPQIT_clean,1.07E-08,1.50E-09,6,2,6.699889534,0.037941195,1336.882138,2.13E-09,5.07E-12,469801.472,1118.88763,0.690462528,0.999018358,0.837381626,29.90705749,593.7873684,369.6724401,3.473521334
3227,MURCOR_clean,3.67E-08,1.37E-08,6,2,5.788698465,0.005906006,1584.366186,7.48E-09,8.55E-12,1649956.101,1885.21594,0.419428461,0.999228994,0.267263154,10.02027003,594.1072612,576.4795571,1.088389754
3346,NICJUG_clean,4.55E-09,2.32E-09,6,2,2.591436743,0.000826641,1725.425986,4.52E-10,2.21E-13,99728.24487,48.66226825,0.738968852,0.99982068,0.05,30,600,388.1838303,2.120653929
3368,NIJZOV_clean,4.21E-08,1.59E-08,6,2,7.26741725,0.006291577,1540.603974,1.05E-08,1.03E-11,2310590.788,2266.411377,0.220961672,0.999055846,0.332188843,10.00156495,599.5939227,486.7782876,0.988173874
3433,NORGOS_clean,1.53E-09,8.64E-10,6,2,2.809886403,0.001871112,1728.89904,1.65E-10,1.86E-13,36435.07428,41.1030687,0.746062501,0.999593096,0.05,30,600,452.3567514,4.530943645
3982,QASSUZ_clean,6.90E-08,1.47E-08,6,2,2.454394135,0.00521,1223.172226,4.60E-09,6.25E-12,1015431.985,1377.633695,0.589895525,0.999315318,0.198275298,10.00925807,599.1649005,580.1554178,1.274738174
4084,QOWLEU_clean_h,1.98E-08,4.99E-09,6,2,5.590523935,0.005051092,1413.32483,3.48E-09,2.37E-12,766883.7282,523.8644173,0.640546944,0.999686951,0.090128027,10.01633726,599.8944495,456.3179712,1.188914096
4176,RAVVIU_clean,3.77E-09,8.99E-10,6,2,4.15921783,0.013753562,1866.554392,6.50E-10,1.54E-12,143470.793,339.395921,0.733909709,0.999120165,0.247778208,29.62498877,598.8289108,438.0019167,4.202302992
4177,RAVVIU01_clean,4.00E-09,9.41E-10,6,2,4.17221775,0.013688298,1860.492542,6.90E-10,1.60E-12,152203.5296,352.4180108,0.732875241,0.99913656,0.237731292,29.4763025,597.8923467,373.3832297,3.874672458
4202,RAZXIA03_clean,1.11E-08,5.20E-09,6,2,6.530517425,0.008171436,1751.949957,2.82E-09,4.96E-12,622532.6025,1094.748884,0.666203815,0.999235854,0.206259405,11.62917077,599.1044436,378.3204527,1.747490154
4359,RULQIY_clean,4.08E-08,1.54E-08,6,2,7.02483062,0.005828753,1572.216802,1.00E-08,9.41E-12,2208911.346,2075.390829,0.248441464,0.999144999,0.305789095,10.02579992,599.0740165,391.2882989,0.98982902
4496,SOCLAZ_clean,1.33E-08,8.53E-10,6,2,1.580498011,0.00951214,1596.78049,7.46E-10,8.64E-13,164535.89,190.5300887,0.731381753,0.999566325,0.050383014,18.55437734,596.2839067,503.1503573,1.841046634
4526,SOXZIP_clean,1.87E-08,4.85E-09,6,2,5.127853695,0.012819255,1743.982947,3.72E-09,7.23E-12,819764.8616,1594.548915,0.630640015,0.999091633,0.434552778,15.57393212,599.4048704,580.5596532,1.914004743
4532,SROXAL01_clean,1.79E-08,9.58E-10,6,2,3.607750082,0.040909773,2119.631754,3.04E-09,5.54E-12,670995.6826,1221.642359,0.657936275,0.999195137,0.284874956,14.29711999,599.4556696,598.7618316,1.800860309
4930,UNABUH_clean,7.57E-09,7.59E-10,6,2,4.057882644,0.033627923,1548.915083,1.06E-09,2.64E-12,233234.5066,581.380574,0.722972771,0.999047496,0.541045327,29.96880412,597.6709678,336.1264586,4.790121828
4933,UNACIW_clean,7.74E-09,7.50E-10,6,2,4.150466512,0.035231891,1548.76187,1.11E-09,2.73E-12,243889.0799,601.82878,0.721625816,0.999053966,0.520657948,29.39276483,595.1704477,462.942915,4.535300373
4989,UXABOL_clean,2.79E-08,1.20E-08,6,2,3.438671559,0.005548935,1742.906202,3.72E-09,7.74E-12,819669.4482,1706.695275,0.630675039,0.999027779,0.515115016,15.3096064,597.7363913,387.5823702,2.183286618
5151,VIXGAM_clean,1.63E-08,7.04E-10,6,2,5.394711141,0.0207372,1931.102902,3.77E-09,1.88E-12,832398.0399,414.5904359,0.628004333,0.999766001,0.096463212,10,600,507.1076331,1.170218311
5152,VIXGAM01_clean,1.68E-08,6.74E-10,6,2,5.373654672,0.023971293,1932.355792,3.88E-09,2.08E-12,855137.5189,459.1235157,0.62352292,0.999745554,0.09900878,10,599.6166041,445.4177288,1.164372172
5153,VIXGEQ_clean,2.04E-08,9.49E-10,6,2,5.558877284,0.015425138,1939.225618,4.89E-09,1.89E-12,1077991.724,417.4598354,0.575529986,0.999799257,0.124557879,10,599.6986736,343.5533914,1.11464066
5347,WICGEV_clean,1.15E-08,1.63E-09,6,2,5.044441972,0.021817601,1611.949168,2.08E-09,3.82E-12,458386.8454,843.0183524,0.692131068,0.999244578,0.195589434,14.00879371,599.5887278,330.3856915,1.959836063
5352,WIHVAL_clean,1.00E-08,1.78E-09,6,2,5.058309497,0.021325811,1611.867369,1.81E-09,4.08E-12,399672.7461,899.7999174,0.700687469,0.999093165,0.566699978,29.80250945,599.0798411,382.8644787,2.997827902
5353,WIHVEP_clean,1.15E-08,2.02E-09,6,2,4.950015064,0.021774489,1609.922922,2.04E-09,4.72E-12,449240.8884,1041.347101,0.693513516,0.999051039,0.714931104,29.8435574,599.2821427,387.2195842,3.192745462
5422,WOQTUT_clean,2.01E-08,1.51E-08,6,2,6.33390237,0.003438875,1375.688757,3.89E-09,4.76E-12,858533.8892,1050.520695,0.622934032,0.999419686,0.150102878,10.01991659,599.0553937,565.5791133,1.255821637
5601,XEHSEJ_clean,1.01E-08,1.45E-09,6,2,6.81932504,0.036930969,1334.549892,2.04E-09,4.76E-12,450575.3329,1050.956176,0.693317507,0.999044706,0.738943114,29.95252611,599.4838854,400.0576567,3.254508129
5672,XOBXIW_clean,3.66E-09,9.34E-10,6,2,4.167190459,0.013207653,1893.512448,6.42E-10,1.56E-12,141567.1316,343.503984,0.734135176,0.999098079,0.278107375,29.77748775,597.326763,576.5520006,4.639484215
5765,YANBAR_clean,7.71E-09,1.27E-09,6,2,4.777534515,0.021812083,1763.846827,1.44E-09,3.26E-12,318484.9482,718.5430913,0.711893738,0.999114588,0.440858218,28.7138173,598.9811392,521.3141166,3.146736905
5767,YANBAR02_clean,9.31E-09,1.45E-09,6,2,4.878478914,0.02139253,1731.248779,1.75E-09,3.58E-12,385445.896,789.7337881,0.702689606,0.999178412,0.231592309,15.48481412,595.4569704,536.7249683,2.418715734
5855,YISFEL_clean,2.29E-08,2.64E-09,6,2,6.934112181,0.011382095,1768.46836,6.24E-09,3.54E-12,1376554.697,781.4739659,0.499525477,0.999664303,0.16802956,10.00198718,599.7867788,364.3200122,1.066076228
